date,point_id,value,daily_change,settlement
2021-01-01,S25,0.2659161537028671,1.0904136680602754,0.33091055893464966
2021-01-01,S3,-0.014972996036451995,1.0904136680602754,0.33091055893464966
2021-01-01,S11,-0.9114277292470404,1.0904136680602754,0.33091055893464966
2021-01-01,S1,1.6893456496909753,1.0904136680602754,0.33091055893464966
2021-01-01,S4,-0.481832559057496,1.0904136680602754,0.33091055893464966
2021-01-01,S21,1.0270237997424456,1.0904136680602754,0.33091055893464966
2021-01-01,S17,-0.3341811912345748,1.0904136680602754,0.33091055893464966
2021-01-01,S14,-1.0074011183319387,1.0904136680602754,0.33091055893464966
2021-01-01,S7,0.03951738970772149,1.0904136680602754,0.33091055893464966
2021-01-01,S18,-1.300946099598936,1.0904136680602754,0.33091055893464966
2021-01-01,S16,-0.7103406283072536,1.0904136680602754,0.33091055893464966
2021-01-01,S23,0.553836320957562,1.0904136680602754,0.33091055893464966
2021-01-01,S24,1.310725356487914,1.0904136680602754,0.33091055893464966
2021-01-01,S20,0.5802026366402261,1.0904136680602754,0.33091055893464966
2021-01-01,S19,0.3309530657201055,1.0904136680602754,0.33091055893464966
2021-01-01,S10,1.3212718827609802,1.0904136680602754,0.33091055893464966
2021-01-01,S9,2.1228078795139784,1.0904136680602754,0.33091055893464966
2021-01-01,S15,-0.48991822920017963,1.0904136680602754,0.33091055893464966
2021-01-01,S5,-0.5222609097709142,1.0904136680602754,0.33091055893464966
2021-01-01,S2,0.04408755109271724,1.0904136680602754,0.33091055893464966
2021-01-01,S22,-0.4712860327844299,1.0904136680602754,0.33091055893464966
2021-01-01,S13,-0.6213982567377323,1.0904136680602754,0.33091055893464966
2021-01-01,S12,0.9887047542836395,1.0904136680602754,0.33091055893464966
2021-01-01,S8,0.9524950140794477,1.0904136680602754,0.33091055893464966
2021-01-01,S6,0.5105955632379919,1.0904136680602754,0.33091055893464966
2021-01-08,S3,0.3154848271862756,1.0904136680602754,0.9191322162433846
2021-01-08,S17,-0.5605799552297204,-0.7263173914836047,-0.07208385309388872
2021-01-08,S22,-0.6987394494068808,-0.7297581700054635,-0.07396115625550984
2021-01-08,S12,0.7971095269896122,-0.6127717002621078,-0.010132848760306774
2021-01-08,S5,-0.9493952238300774,-1.3812122368116035,-0.4293972215229165
2021-01-08,S8,0.5724685173733117,-1.2275241295017048,-0.34554434697039477
2021-01-08,S24,1.3863087947782187,0.2588921919432852,0.465450618851009
2021-01-08,S9,1.7350472635409266,-1.2527565053287029,-0.3593112368223013
2021-01-08,S21,1.440799180522392,1.3622351712874832,1.0674391660116498
2021-01-08,S20,1.2801404302960235,2.29583307688642,1.576814090532192
2021-01-08,S13,-1.0706802759703338,-1.4534685857707348,-0.4688205879170125
2021-01-08,S18,-1.3090317697416203,-0.014076237457879755,0.316517901362201
2021-01-08,S4,-0.5468694710747344,-0.19987827763850063,0.215143530634527
2021-01-08,S10,1.8503559507931122,1.7384269563445482,1.2726909783491658
2021-01-08,S25,0.276111129100164,0.045563923587754164,0.3490578228303446
2021-01-08,S1,1.0453044452824263,-2.08886568614151,-0.815495905096841
2021-01-08,S2,0.0824065965515222,0.1373180175041094,0.3991192404736399
2021-01-08,S23,0.14603730506568594,-1.3181312972441075,-0.39497999689315005
2021-01-08,S15,-0.9216227046443373,-1.3961222770730115,-0.4375322018899521
2021-01-08,S16,-0.64354596191117,0.23021903759442472,0.44980642583747954
2021-01-08,S11,-0.9947452868042606,-0.2595184386841364,0.1826036091663824
2021-01-08,S7,-0.3046509176699908,-1.1105376597583478,-0.281716039475191
2021-01-08,S6,0.5081347071076107,0.004274581325395853,0.3265301848908625
2021-01-08,S19,0.30528985178897866,-0.07142254615560187,0.2852295153351413
2021-01-08,S14,-0.7785414982064118,0.7589520037874331,0.7382853450069752
2021-01-15,S11,-0.6903022283884291,1.0055411311876437,0.7245184551550674
2021-01-15,S12,0.6498097100424602,-0.46825900234384715,-0.27232952366707297
2021-01-15,S23,0.310914665801281,0.5502114401277212,-0.10149493595932352
2021-01-15,S15,-0.7251057650895463,0.6534347957836187,-0.08772804610741765
2021-01-15,S4,-0.9363878414266299,-1.2584911361984754,-0.47820710372513053
2021-01-15,S5,-0.9785739465188933,-0.08289180789514838,-0.48133594232783666
2021-01-15,S22,-0.24277796353467226,1.499866312162019,0.7376595772864334
2021-01-15,S14,-0.5925710849246857,0.6190270105649881,1.0693164691732735
2021-01-15,S6,0.9050356458506513,1.3071827149376687,1.0330219413818835
2021-01-15,S2,0.19525442767332635,0.3804663663824611,0.5999906787673684
2021-01-15,S25,0.9173399265025614,2.1042964058360236,1.4904581450975056
2021-01-15,S1,1.2906869565690897,0.8128575339632931,-0.37871003615907867
2021-01-15,S21,1.09030295738084,-1.1311823308895295,0.4435487486320668
2021-01-15,S13,-0.7511205298964411,1.054858956667687,0.10000227005494437
2021-01-15,S17,0.015963481031207902,1.8932619898284013,0.9541752085936908
2021-01-15,S16,-0.8794365995520752,-0.7572843981803765,0.029916285354327988
2021-01-15,S24,1.131434409845797,-0.819218411573912,0.011769021458635478
